     id                fecha tipo_elem  ...  vmed  error  periodo_integracion
0  1001  2023-11-01 00:00:00       C30  ...  64.0      N                    5
1  1001  2023-11-01 00:15:00       C30  ...  52.0      N                    5
2  1001  2023-11-01 00:30:00       C30  ...  55.0      N                    5
3  1001  2023-11-01 00:45:00       C30  ...  53.0      N                    5
4  1001  2023-11-01 01:00:00       C30  ...  59.0      N                    5

[5 rows x 9 columns]
     id                fecha tipo_elem  ...  vmed  error  periodo_integracion
0  1001  2023-11-01 00:00:00       C30  ...  64.0      N                    5
1  1001  2023-11-01 00:15:00       C30  ...  52.0      N                    5
2  1001  2023-11-01 00:30:00       C30  ...  55.0      N                    5
3  1001  2023-11-01 00:45:00       C30  ...  53.0      N                    5

[4 rows x 9 columns]
4663
Histograma de muestras por sensor
id muestras
5777 2873
5778 2848
5779 2879
5780 2877
5782 2682
5783 2871
5784 2879
5785 2866
5786 2876
5787 2877
5788 2879
5789 2879
5790 2877
5791 2875
5792 2879
5793 2873
5794 2862
5795 2879
5796 2878
5797 2820
5798 2878
5799 2877
5800 2355
5801 2878
5802 2878
5803 2879
5804 2879
5805 2875
5806 2877
5807 2878
5808 2876
5809 2845
5810 2871
5812 2879
5813 2830
5814 2866
5815 2771
5816 2878
5817 2877
5818 2879
5819 2875
5820 2872
5821 2874
5822 2876
5823 2877
5824 2553
5825 2880
5826 253
5827 2844
5828 2876
5829 7
5831 2878
5832 2878
5833 2359
5834 2880
5835 2795
5836 2880
5837 2880
5838 2880
5839 2879
5840 2879
5841 2875
5842 2879
5843 2733
5844 2871
5845 2880
5846 2851
5847 2879
5848 7
5849 2879
5850 2794
5851 2879
5852 7
5853 2877
5854 2878
5855 2874
5856 2877
5857 2872
5858 2879
5859 2880
5860 2869
5861 2877
5862 4
5864 2880
5865 2880
5867 1
5870 2876
5871 2876
5872 2878
5873 2878
5874 2878
5875 2877
5876 2878
5877 2878
5878 2843
5879 2878
5880 2868
5881 2878
5882 2867
5883 2816
5884 2762
5885 2764
5886 2783
5887 2869
5888 2741
5889 2845
5890 2857
5891 2871
5892 2858
5893 2878
5894 2876
5895 2826
5896 2753
5897 2739
5898 2728
5899 2877
5900 2878
5901 2833
5902 2793
5903 2866
5904 2878
5905 2878
5906 2199
5907 2879
5908 2879
5909 2879
5910 2880
5911 2876
5912 2880
5913 2880
5914 2877
5915 2879
5916 2879
5917 2878
5918 2879
5919 2878
5920 2877
5921 2880
5922 2879
5923 2873
5924 2880
5925 2879
5926 2878
5927 2869
5928 2877
5929 2877
5930 2873
5931 2847
5932 2875
5933 116
5934 2879
5935 2879
5936 2878
5937 2879
5938 2865
5939 2864
5940 2844
5941 2877
5942 2879
5943 2880
5944 2880
5945 2878
5947 2879
5948 2332
5949 2860
5950 2878
5951 2880
5952 2879
5953 2879
5955 2878
5956 2879
5957 2848
5958 2878
5959 1583
5960 2877
5961 1035
5962 2880
5963 2838
5964 2859
5965 2856
5966 2872
5967 2879
5968 2879
5969 2879
5970 2873
5971 2863
5972 2878
5973 2829
5974 2872
5975 2876
5976 2877
5977 2879
5978 2878
5979 1566
5980 2879
5981 2878
5982 2879
5983 1078
5984 2880
5985 2880
5986 2878
5987 2880
5988 2877
5989 2870
5990 2856
5991 2804
5994 2877
5995 1641
5996 2876
5997 2857
5998 2879
5999 2873
6000 2878
6001 2780
6003 2862
6004 2870
6005 2841
6006 1
6009 2879
6010 2878
6011 2878
6012 2880
6013 2880
6014 2879
6015 2880
6016 2874
6017 2879
6018 2880
6019 2861
6020 2879
6021 2856
6022 2875
6023 2871
6024 2856
6025 2874
6026 2872
6027 2867
6028 2869
6029 2880
6030 2869
6031 2880
6032 2880
6033 2879
6034 2880
6035 2852
6036 2878
6037 2877
6038 2876
6039 2871
6040 2879
6041 2879
6042 2879
6043 2879
6044 2879
6045 2878
6048 2836
6050 1
6051 1
6052 2829
6053 2879
6054 2876
6055 2875
6056 2874
6057 2862
6059 2873
6061 2871
6062 2879
6063 2880
6064 2879
6065 2879
6066 2878
6067 2879
6068 2879
6069 2880
6070 2878
6071 2879
6072 2880
6073 2828
6074 2873
6075 2879
6076 2846
6077 2767
6078 2866
6079 1402
6080 2876
6081 2867
6082 2849
6083 2880
6084 2879
6085 2879
6086 2847
6087 2876
6088 2876
6089 2876
6090 913
6091 2878
6092 2878
6093 2874
6094 2874
6095 2870
6096 2878
6097 2878
6098 2880
6099 2879
6100 2878
6101 2810
6102 2879
6103 2879
6104 2847
6105 2878
6106 2821
6107 2624
6109 2876
6110 2782
6111 2875
6112 2838
6113 2880
6114 2880
6115 2880
6116 2876
6117 892
6118 2878
6119 2880
6120 2872
6121 2880
6122 2880
6123 2822
6124 2878
6125 2879
6126 2872
6127 2841
6128 2865
6129 2880
6130 2880
6131 2880
6132 2880
6133 2878
6134 2880
6135 2880
6136 2880
6137 2877
6138 2781
6139 2880
6140 2880
6141 2860
6142 2868
6143 2877
6144 2880
6146 2878
6147 2878
6148 2880
6149 2877
6150 2847
6151 2880
6152 2873
6153 2880
6154 2861
6155 2880
6156 2880
6157 2880
6158 2880
6159 2795
6160 2880
6161 907
6162 2879
6163 2880
6164 2880
6165 2880
6166 2877
6167 2880
6168 2877
6169 2878
6170 2880
6171 2880
6172 2880
6173 2880
6174 2880
6175 2879
6176 2727
6177 2787
6178 2864
6179 2830
6180 2874
6182 2570
6183 2724
6184 2723
6185 2876
6186 2869
6187 2675
6189 2791
6190 2836
6192 2880
6194 2868
6195 2860
6196 2866
6197 2868
6198 2879
6199 2785
6200 2879
6201 2879
6202 2879
6203 2879
6204 2879
6205 2878
6206 2879
6207 2871
6208 2873
6209 2878
6210 2877
6211 2879
6212 2877
6213 2879
6214 2878
6215 2863
6216 2878
6217 2874
6218 10
6219 2858
6220 1556
6221 2859
6222 2877
6223 2879
6224 2875
6225 2841
6226 2878
6227 2872
6228 2862
6229 2876
6230 2880
6231 2878
6232 2880
6233 2880
6234 2879
6235 2879
6236 2880
6237 2878
6238 2879
6239 2878
6240 2878
6241 2843
6242 2880
6243 2880
6244 2833
6245 2879
6246 2879
6248 2852
6249 2863
6250 1849
6252 2878
6253 2876
6254 2880
6255 2880
6256 2880
6257 2880
6258 2880
6259 2880
6260 2880
6261 2880
6262 2873
6263 2878
6264 2876
6265 2859
6266 2867
6267 2880
6268 2880
6269 2877
6270 2879
6271 9
6272 2880
6273 2740
6274 2877
6275 2846
6277 2864
6278 2840
6279 2879
6280 2726
6281 2659
6282 2335
6283 2877
6284 2677
6286 2879
6287 2880
6288 2880
6289 2865
6290 2880
6291 2879
6292 2876
6293 2880
6294 2851
6295 2842
6296 2865
6297 2880
6298 2880
6299 2879
6300 2864
6301 2875
6302 2872
6303 2880
6304 2876
6305 2880
6306 2880
6307 2652
6308 2879
6309 2879
6310 2880
6311 2863
6312 2863
6313 2877
6314 2868
6315 2874
6316 2880
6317 2880
6318 2880
6319 2876
6320 2879
6321 2880
6322 2880
6323 2875
6324 2880
6325 2623
6327 2867
6329 2880
6330 2880
6331 2880
6332 2877
6333 2879
6334 2877
6335 2767
6336 2880
6337 2879
6338 2877
6339 2880
6340 2879
6341 2838
6342 2864
6345 2878
6347 2666
6348 2880
6349 6
6350 2858
6351 2879
6352 2774
6353 2875
6355 2877
6356 1840
6357 2879
6358 2879
6359 2880
6360 2836
6361 2875
6362 2880
6363 2877
6364 2879
6365 2871
6366 2880
6367 2871
6368 2880
6369 2877
6370 2867
6371 2878
6372 2877
6373 2880
6374 2862
6375 2879
6376 2880
6377 2870
6378 2880
6379 2880
6381 2880
6382 2880
6383 2867
6384 2874
6385 2879
6386 2876
6387 2878
6388 2867
6389 2867
6390 2879
6391 2879
6392 2874
6393 2876
6394 2880
6395 2872
6396 2880
6397 2880
6398 2869
6399 2875
6400 2879
6401 2875
6402 2849
6403 2879
6404 2879
6405 2873
6406 2877
6407 2866
6408 2876
6409 2853
6410 2880
6411 2869
6413 2868
6414 2871
6415 2768
6416 2880
6417 2880
6418 2879
6419 2820
6420 2880
6421 2880
6422 2474
6423 2874
6424 2587
6425 2880
6426 2878
6427 2880
6428 2880
6429 2876
6430 2858
6431 2873
6432 2878
6433 2879
6434 2880
6435 2876
6436 2880
6437 2879
6438 2876
6439 2880
6440 2863
6441 2862
6442 2878
6443 631
6444 2880
6445 2880
6446 2880
6447 2880
6448 2876
6449 2879
6450 2878
6451 2877
6452 9
6453 2880
6454 2869
6455 2876
6456 2880
6457 2880
6458 2880
6459 628
6460 2879
6461 1560
6462 2877
6463 2872
6464 2858
6465 2880
6466 2877
6467 2851
6468 2381
6469 2873
6470 2877
6471 2851
6472 2879
6473 2879
6474 2862
6475 2863
6476 2868
6477 2801
6478 2863
6479 2780
6480 2836
6481 2854
6482 2878
6483 2832
6484 2880
6485 2768
6486 2875
6487 2879
6488 2878
6489 2800
6490 2877
6491 2646
6492 2445
6493 2462
6494 2869
6495 2880
6496 2880
6497 2880
6498 2878
6499 2880
6500 2879
6501 2879
6502 2870
6503 2879
6505 2880
6506 2879
6508 2880
6509 2880
6510 2880
6511 2804
6512 2874
6513 2868
6514 3
6515 2868
6516 2861
6517 2870
6518 2782
6519 2862
6520 2778
6521 2877
6522 2827
6523 5
6524 2846
6525 2878
6526 2357
6527 2873
6528 2879
6529 2879
6530 2752
6531 2878
6532 2330
6533 2880
6534 2878
6535 2878
6536 2880
6537 2852
6538 2767
6539 2524
6540 5
6545 2838
6546 18
6547 2359
6548 2879
6549 2879
6550 2879
6551 2878
6552 2879
6553 2879
6554 2873
6555 2872
6556 2858
6557 2879
6558 2879
6559 2873
6560 2541
6561 2878
6562 2878
6563 2878
6564 2877
6565 2850
6566 2845
6567 2869
6568 2878
6569 2868
6570 2877
6571 2876
6572 2849
6573 2853
6574 2878
6575 2822
6578 2834
6579 2815
6580 2868
6582 2607
6583 2660
6584 2331
6585 2862
6586 2166
6587 2855
6588 2155
6589 2627
6590 2818
6591 2652
6592 2878
6593 2880
6594 2869
6595 2853
6596 2752
6597 2838
6598 2583
6599 2596
6600 2871
6601 2863
6602 2853
6603 2879
6604 2869
6605 2808
6606 2859
6607 2870
6608 2788
6609 2877
6610 2867
6611 2865
6612 2878
6613 2847
6614 2879
6615 2880
6616 2880
6617 2880
6618 2876
6619 2695
6620 2880
6621 2880
6622 2880
6623 2879
6624 2879
6625 2823
6626 2346
6627 2818
6628 2506
6629 2570
6630 2847
6631 2303
6632 1843
6633 2023
6634 2854
6635 2819
6636 2870
6638 2874
6639 2697
6640 2877
6641 2846
6642 2880
6643 2880
6644 2864
6645 2866
6646 1760
6647 2377
6648 2879
6649 2848
6650 2867
6651 2868
6652 2880
6653 2880
6654 2846
6655 2880
6656 2880
6657 2880
6658 2880
6659 2880
6660 2880
6661 2880
6663 2705
6664 2559
6665 2475
6666 2880
6667 2880
6668 2880
6669 2880
6670 2880
6671 2880
6672 2880
6673 2880
6674 2872
6676 2725
6677 2872
6678 2880
6679 2841
6680 2788
6681 2880
6682 2859
6683 2745
6684 2877
6685 2880
6686 2878
6687 2878
6688 2736
6689 2703
6690 2643
6691 2855
6692 2880
6693 2879
6694 2880
6695 2826
6696 2317
6697 2879
6698 2880
6699 2880
6700 2880
6702 2880
6703 2873
6704 3
6705 3
6706 2880
6707 2880
6711 2876
6712 2880
6713 2880
6714 2872
6715 2847
6716 2858
6717 2774
6718 2418
6719 2879
6720 2796
6721 2710
6722 2878
6723 2835
6724 2007
6725 2880
6726 2867
6727 2161
6728 2477
6729 2791
6730 2858
6731 2880
6732 2718
6733 2192
6734 2803
6735 2879
6736 2880
6737 2844
6738 2878
6739 2880
6740 2878
6741 2880
6742 2880
6743 2852
6744 2880
6745 2880
6746 2844
6747 795
6748 2880
6749 2869
6750 2880
6751 2748
6753 2873
6754 2880
6755 2879
6756 2880
6757 2864
6758 2853
6759 2861
6760 2874
6761 2880
6762 2880
6763 2880
6764 2880
6765 2880
6766 2879
6767 2051
6768 2880
6769 2880
6770 2880
6771 2880
6772 2880
6773 2659
6774 2878
6775 2880
6777 2880
6778 2877
6779 2880
6780 2880
6781 2880
6782 2880
6783 2880
6784 2880
6785 2880
6786 2820
6787 141
6788 141
6789 2880
6790 2793
6791 2879
6792 2880
6793 2880
6794 2867
6795 2880
6796 2880
6797 2880
6798 2880
6799 2880
6800 2880
6801 2878
6802 2880
6803 2349
6804 2880
6805 2879
6806 2880
6807 2880
6808 2880
6809 140
6810 140
6811 1932
6813 2880
6815 2880
6816 2880
6817 2872
6819 997
6820 2863
6822 2880
6823 2873
6824 2878
6825 2878
6826 2757
6827 2880
6828 2855
6830 2876
6832 2877
6833 2880
6835 2880
6836 2880
6837 2880
6838 821
6839 2880
6840 2880
6841 2878
6842 2880
6843 655
6844 2880
6845 2880
6846 2880
6848 2880
6849 2880
6850 2880
6851 2880
6853 2880
6854 2880
6855 2880
6856 2880
6857 2880
6858 2880
6862 2880
6864 2880
6866 2880
6867 2880
6868 2880
6869 2880
6870 2880
6871 2880
6872 2880
6873 2880
6874 2880
6875 2880
6876 2880
6877 2880
6878 2880
6879 2880
6880 2880
6881 2880
6882 2880
6883 2880
6884 2880
6886 2880
6887 2880
6888 2880
6889 2880
6890 2880
6891 2880
6892 2880
6893 2880
6894 2880
6895 2880
6896 2880
6897 2880
6898 2880
6899 2880
6900 2880
6901 2880
6903 2880
6904 2880
6905 2880
6906 2880
6907 2880
6912 2516
6914 2683
6920 2880
6921 2880
6922 2879
6923 2873
6924 2880
6925 2880
6927 2675
6928 2880
6929 2880
6930 2877
6932 2880
6933 2880
6934 2880
6935 2876
6936 2880
6937 2880
6938 2880
6939 2880
6940 2878
6941 2880
6942 2880
6943 2880
6944 2880
6945 2880
6946 2880
6947 2879
6948 2698
6949 2880
6950 2880
6951 2880
6952 2880
6953 2409
6954 2837
6955 2851
6956 2869
6959 2752
6960 2701
6961 2719
6962 2813
6963 47
6964 2698
6965 2830
6966 2831
6967 2878
6970 2523
6979 2865
6980 2873
6981 2744
6983 2744
6998 2700
7001 2876
7002 2880
7003 2878
7004 2879
7005 2826
7006 2208
7008 2878
7009 2671
7012 2880
7013 2880
7014 2880
7015 2880
7017 2880
7018 2879
7019 2878
7020 2879
7021 2880
7023 2880
7024 2673
7027 2880
7029 2744
7037 2880
7038 2880
7041 2858
7053 2788
7054 2847
7055 2849
7057 2880
7058 2852
7059 2718
7060 2789
7061 2808
7066 2859
7067 2876
7069 2869
7071 2857
7073 2867
7074 2794
7076 2880
7077 2559
7078 2868
7080 1819
7082 2392
7083 2742
7085 2867
7086 2824
7087 2864
7088 2880
7089 2880
7092 2880
7093 2879
7094 2848
7097 2806
7099 2787
7100 2876
7101 2878
7102 2799
7107 2878
7108 2872
7109 2880
7110 2071
7111 2852
7112 2879
7113 2850
7114 2866
7115 2874
7116 2851
7117 2880
7119 2880
7120 2880
7121 2880
7122 2880
7123 2880
7124 259
7125 2880
7126 2878
7127 2880
7128 2880
7129 2880
7130 2756
7131 2880
7134 2878
7135 2855
7136 2878
7137 1
7138 2853
7139 2875
7140 2880
7141 2765
7142 2658
7145 2880
9834 2879
9835 2878
9836 2868
9837 2879
9838 2879
9839 2880
9840 2722
9841 2878
9842 2878
9843 2878
9844 2880
9845 2880
9846 2868
9847 2877
9848 2313
9849 2877
9850 2665
9851 1931
9852 2859
9853 2875
9858 2878
9859 2854
9860 2714
9861 2868
9862 2831
9864 2746
9865 2874
9875 2871
9878 2878
9879 2869
9882 2850
9883 2645
9884 1919
9886 2836
9887 2877
9888 2607
9890 2880
9892 2857
9893 2880
9894 2506
9895 2880
9896 336
9897 2676
9898 2530
9899 2611
9900 2688
9901 2877
9903 2854
9904 2755
9905 2720
9906 2832
9907 2761
9908 2847
9909 2760
9910 2579
9911 2722
9912 2720
9913 2503
9914 2826
9915 2842
9916 2875
9917 2742
9918 2868
9919 2848
9920 2821
9925 2074
9926 2648
9928 2675
9929 2663
9930 2857
9931 2058
9932 2862
9933 2853
9934 2811
9935 2799
9936 2877
9939 2129
9940 2878
9941 2871
9942 2876
9943 2878
9944 2878
9956 2878
9957 2878
9958 2879
9959 2880
9960 2561
9961 2715
9962 2844
9963 2649
9964 2745
9965 2797
9967 1300
9968 2876
9969 2880
9970 2545
9971 2630
9972 2765
9973 2762
9974 2607
9975 2789
9976 2833
9977 2879
9978 2864
9979 2876
9980 2878
9981 2672
9985 2875
9986 2878
9987 2824
9988 2878
9989 2878
9990 2876
9991 2851
9992 2799
9993 2878
9995 2836
9996 2857
9997 2818
9998 2876
9999 2815
10000 2509
10011 2805
10012 1668
10013 2880
10014 2877
10015 2866
10016 2867
10017 2877
10018 2861
10022 2880
10023 2880
10025 2878
10027 2831
10028 1531
10029 2842
10030 2860
10031 2875
10032 2826
10033 2802
10034 2873
10036 2856
10037 2872
10038 2617
10039 2600
10040 2504
10041 2866
10042 2795
10045 2753
10047 2695
10048 2879
10049 2687
10050 2800
10051 2848
10052 2790
10053 2875
10054 2856
10055 2781
10056 2878
10057 2880
10058 2851
10059 2664
10060 2402
10061 2729
10062 2771
10063 2878
10064 2878
10065 2478
10066 2880
10067 2820
10068 16
10069 2478
10076 2879
10078 2875
10079 2849
10080 2879
10081 2880
10082 2880
10083 2879
10084 2872
10085 2880
10086 2580
10088 2796
10090 2413
10091 2444
10092 2865
10093 2856
10094 2880
10097 2769
10098 2879
10099 2845
10100 2880
10101 2880
10102 2861
10103 2877
10104 2849
10106 2706
10107 1436
10108 370
10109 2875
10110 2880
10111 2880
10112 2878
10113 2880
10114 907
10115 2878
10116 2879
10117 2879
10118 910
10119 2879
10120 2875
10121 2879
10122 2875
10123 2865
10124 2877
10125 2880
10126 2865
10127 2864
10128 2862
10129 2878
10131 2880
10132 2880
10134 2839
10136 2872
10138 2880
10139 2879
10140 2880
10141 2877
10142 2880
10143 2838
10144 2879
10147 2880
10148 2880
10149 2876
10150 2880
10151 2880
10152 2878
10153 2782
10154 2875
10155 2663
10156 2780
10157 2879
10158 2879
10159 2880
10160 2815
10161 2879
10165 2528
10166 2826
10167 2876
10168 2880
10169 2874
10170 2880
10171 1202
10172 2877
10173 2880
10174 2880
10175 2879
10176 2880
10177 2857
10178 2880
10179 2880
10180 2839
10181 2649
10182 2835
10184 2845
10186 2423
10187 2719
10188 2831
10189 2498
10190 2604
10191 1919
10192 2880
10193 2880
10194 2880
10195 2778
10197 2869
10198 2880
10199 2880
10200 2880
10201 2876
10202 4
10203 2880
10204 2880
10205 2880
10207 2880
10208 2880
10210 2879
10211 2880
10212 2816
10213 2468
10214 2680
10215 2876
10216 2725
10217 2850
10218 2876
10219 2878
10220 2849
10221 2792
10223 2876
10224 2877
10225 2863
10226 2844
10227 2367
10228 2877
10229 2866
10230 2875
10231 1748
10232 2862
10233 2528
10234 2457
10235 2874
10236 2432
10237 2868
10238 2877
10239 1833
10240 2559
10241 1496
10243 2850
10244 2879
10245 2802
10246 2336
10247 2874
10248 2880
10249 2874
10250 2878
10251 2878
10253 2878
10254 2878
10256 2296
10257 2826
10258 2880
10259 2880
10260 2875
10261 2875
10262 2736
10264 2880
10265 2880
10266 2880
10267 2880
10268 2880
10269 2
10271 1615
10272 2878
10273 2633
10274 2878
10275 2878
10276 2871
10277 2871
10278 2874
10279 2874
10280 2778
10281 2878
10283 2870
10286 8
10287 2878
10288 2832
10289 2279
10290 2878
10291 2876
10292 2478
10293 2760
10294 2874
10295 2877
10296 2878
10297 1440
10298 2880
10299 10
10300 2880
10301 2880
10302 2880
10303 2873
10304 2875
10305 2880
10306 2879
10307 2722
10308 2878
10309 2878
10310 2878
10311 2874
10312 2477
10313 2878
10314 2878
10315 2878
10316 2677
10317 2876
10318 2878
10319 2878
10320 2878
10321 2851
10322 2878
10323 2878
10324 2878
10325 2841
10326 2855
10327 2859
10328 2869
10329 2756
10330 2820
10331 2864
10333 2820
10334 2859
10335 2438
10336 2767
10337 2384
10338 2696
10340 2864
10341 2877
10342 2877
10343 2857
10344 2877
10345 2872
10346 6
10347 2880
10348 2880
10349 2880
10350 2609
10351 2876
10352 1307
10353 2880
10354 2880
10355 2876
10356 2880
10357 2880
10358 2850
10360 2815
10361 2671
10363 2875
10364 2174
10365 2513
10366 2575
10367 2808
10368 2753
10369 2463
10370 2781
10371 2696
10372 2825
10373 2777
10374 2394
10375 2520
10376 1816
10377 2720
10378 2627
10381 2375
10382 2527
10383 2644
10384 2719
10386 2838
10387 2861
10388 2868
10389 2878
10390 2785
10391 2829
10393 2441
10394 2878
10395 2729
10397 2878
10398 2878
10400 2878
10401 2871
10402 2865
10403 2878
10404 2878
10405 2741
10406 2790
10407 2818
10408 2871
10409 2873
10410 2880
10412 2521
10413 2866
10414 2245
10415 2825
10416 2545
10417 2257
10419 2794
10420 2653
10421 2668
10422 2835
10423 2504
10424 2878
10425 2878
10426 2878
10427 2875
10428 2878
10429 2852
10430 2878
10431 2438
10432 2541
10433 2845
10434 2136
10435 2836
10436 2880
10437 2879
10438 2870
10439 2790
10440 2880
10441 2859
10442 2330
10443 2402
10444 2769
10445 2835
10446 2776
10447 2880
10448 2880
10449 2871
10450 2878
10451 2880
10452 1560
10453 2880
10454 2880
10455 2880
10456 2866
10457 2830
10458 2851
10459 2869
10460 2869
10461 2787
10462 2855
10463 2875
10467 2799
10469 2754
10470 2754
10472 2878
10473 2878
10474 2878
10475 2874
10476 2877
10477 2877
10478 2878
10479 2879
10480 2880
10481 2878
10482 2880
10483 2880
10484 2773
10485 2879
10486 2805
10487 2875
10488 2776
10489 2877
10491 2876
10492 2870
10493 2869
10494 2878
10497 2867
10498 2880
10499 2877
10500 2878
10501 2873
10502 2878
10503 2799
10504 2877
10505 2621
10506 2878
10507 2876
10508 2849
10509 2874
10510 2878
10511 2878
10512 2728
10513 2849
10514 2821
10515 2873
10516 2868
10517 2409
10518 2730
10519 2810
10520 2316
10521 2366
10522 2834
10523 2833
10524 2729
10525 2759
10526 2828
10527 1992
10528 2868
10529 2829
10530 2332
10531 2878
10533 2878
10535 2865
10536 2861
10537 2741
10538 2879
10539 2843
10540 2878
10541 2880
10542 2880
10543 2880
10544 2880
10545 2879
10546 2866
10547 2878
10548 2880
10549 2879
10550 2878
10551 2880
10552 2874
10553 2877
10554 2853
10555 2878
10556 2879
10557 2880
10558 2878
10559 2870
10561 2840
10562 2678
10563 2644
10564 2829
10566 2764
10568 2878
10569 2878
10570 2876
10571 2877
10572 2874
10573 2080
10574 2874
10575 2867
10580 1324
10582 2862
10583 2746
10584 2781
10585 2792
10586 2780
10587 1056
10588 2668
10589 2717
10590 2725
10591 2319
10592 2866
10593 2822
10594 2179
10595 2745
10596 2649
10597 2531
10598 2877
10599 2595
10600 2873
10601 2825
10602 2880
10603 2876
10604 2880
10605 2873
10606 2472
10607 2679
10608 2745
10609 2871
10610 2819
10611 2858
10612 2861
10613 2875
10614 2878
10615 2798
10616 2640
10617 2878
10618 2763
10619 2850
10620 2867
10621 2872
10622 2737
10623 2816
10624 2854
10625 2767
10626 2824
10627 2791
10628 2876
10629 2833
10630 2665
10631 2878
10632 2768
10633 2028
10634 2805
10635 2680
10636 2853
10637 2878
10638 2878
10639 2791
10640 2812
10641 2637
10642 2688
10643 2830
10644 2760
10645 2878
10646 2686
10647 2770
10648 2853
10649 2869
10650 2864
10651 2879
10652 2636
10653 2876
10654 2759
10655 2878
10656 2666
10657 2877
10658 2719
10659 2880
10660 2880
10661 2880
10662 2878
10663 2816
10664 2803
10665 1726
10666 2826
10667 2485
10668 2819
10669 884
10670 2880
10671 2874
10672 2787
10673 2256
10674 2878
10675 2874
10676 2859
10677 2872
10678 2859
10679 2880
10681 2880
10682 2875
10683 2877
10684 2878
10685 2873
10686 2873
10687 2167
10688 2811
10689 2849
10690 2736
10691 2777
10692 2046
10693 2500
10694 2408
10695 2877
10696 2879
10697 2856
10698 2879
10699 2878
10700 2877
10701 2877
10702 2879
10703 2880
10704 2875
10705 2880
10706 2878
10707 2872
10708 2868
10709 2874
10710 2880
10711 2877
10712 2876
10713 2861
10714 2877
10715 2879
10716 2880
10717 2879
10718 2875
10719 2879
10720 2873
10721 2870
10722 2875
10723 2863
10724 2876
10725 2879
10726 2877
10727 2833
10728 2863
10729 2873
10730 2866
10731 2877
10732 2867
10733 2873
10734 2873
10735 2872
10736 2878
10737 2876
10738 2880
10739 2872
10740 2859
10741 2880
10742 2870
10743 2876
10744 2880
10745 2856
10746 2877
10747 2879
10748 2747
10750 2875
10752 2877
10753 2879
10754 2870
10755 2876
10756 2879
10757 2875
10758 2879
10759 2878
10761 2803
10762 2766
10770 2879
10771 2870
10772 2804
10773 2834
10779 2825
10780 2866
10781 2868
10782 2866
10783 2862
10784 2866
10785 2866
10786 2866
10787 2865
10788 2538
10789 2595
10790 2283
10791 2628
10793 2807
10794 2728
10795 2439
10796 2756
10797 2872
10798 2478
10799 2859
10800 2390
10801 2461
10804 2878
10805 2878
10806 2875
10807 2866
10808 2866
10809 2429
10810 2868
10812 2875
10813 2764
10814 2815
10815 2373
10816 2597
10817 2844
10818 2880
10819 2880
10820 2880
10821 2880
10822 2876
10823 2876
10824 2880
10825 2880
10826 2879
10827 2877
10828 2877
10829 2877
10830 2876
10831 2877
10832 2840
10833 2880
10834 2875
10835 907
10836 2864
10837 2875
10838 2521
10839 536
10840 2880
10842 2872
10843 2880
10844 2871
10845 2866
10846 2880
10847 2868
10851 2880
10852 2292
10853 2213
10854 2722
10855 2617
10856 2306
10857 2703
10858 2878
10859 2871
10860 2878
10861 2878
10862 2879
10863 2878
10864 2875
10866 2878
10867 2844
10868 2277
10871 2878
10873 2878
10874 2857
10876 2878
10877 2878
10878 2604
10879 2784
10880 2714
10881 2814
10882 2642
10883 2870
10884 2876
10885 2878
10886 2778
10887 2807
10889 892
10890 951
10891 2879
10892 2879
10893 2880
10894 2863
10895 2875
10896 2875
10897 2880
10898 2873
10899 2880
10900 2878
10901 2878
10902 2591
10903 2870
10904 2878
10905 2878
10906 2878
10907 2879
10908 2878
10909 2872
10910 2878
10911 2850
10912 2879
10913 2859
10914 2879
10915 2880
10916 2880
10917 2874
10918 2873
10919 2880
10920 2875
10921 2757
10922 2388
10923 1455
10924 2726
10925 2873
10926 2775
10927 2805
10928 2880
10929 2861
10930 2847
10931 2708
10932 2860
10933 2880
10934 2845
10935 2875
10936 2880
10937 2874
10938 2880
10939 2880
10940 2878
10941 2878
10942 21
10943 2877
10945 2878
10946 2878
10947 2873
10948 2871
10949 2878
10950 2808
10951 2845
10952 2878
10953 2875
10954 2878
10955 2866
10956 2874
10957 2876
10958 2860
10959 2847
10960 2873
10961 2869
10962 2855
10963 2877
10964 2878
10965 2878
10966 2878
10967 2878
10968 2873
10969 1279
10970 2876
10971 2857
10972 2872
10973 2878
10974 2878
10977 2709
10978 2709
10979 2337
10980 2880
10981 2831
10982 2866
10983 2815
10984 2698
10985 2658
10986 2872
10987 2872
10988 306
10989 2708
10990 2878
10991 2878
10992 2875
10993 2874
10994 2868
10995 2878
10996 2500
10997 2872
10998 2880
10999 2877
11000 2863
11001 2873
11002 2859
11003 2864
11004 2873
11005 2869
11006 2878
11007 2878
11008 2865
11009 2873
11010 2863
11011 2880
11012 2873
11013 2851
11014 2880
11015 2880
11016 2878
11017 2868
11018 2863
11019 2878
11020 2880
11021 2861
11022 2878
11023 16
11024 2878
11025 2878
11026 2872
11027 2804
11028 2878
11029 2878
11030 5
11031 2878
11032 2712
11033 2732
11034 2785
11035 2641
11036 2484
11037 2879
11038 2879
11039 2873
11040 2759
11041 2490
11042 2878
11043 2156
11044 2874
11045 2878
11046 2849
11047 2787
11048 2651
11049 2876
11050 2876
11051 2878
11052 2876
11055 2873
11056 2878
11057 2874
11058 2880
11059 2880
11060 2822
11061 2864
11062 2801
11063 2817
11064 2868
11065 2871
11066 2865
11067 2880
11068 2880
11069 2845
